Identifier   ProcessPCH++\ /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/SharedPrecompiledHeaders/TextboxTest_Prefix-czpabqiuglavnlfauundwkaznbln/TextboxTest_Prefix.pch.pch\ TextboxTest_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 859ae0edbe2d19e7c6eada22816e6184
Description  ProcessPCH++\ /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/SharedPrecompiledHeaders/TextboxTest_Prefix-czpabqiuglavnlfauundwkaznbln/TextboxTest_Prefix.pch.pch\ TextboxTest_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/TextboxTest.build/Debug/TextboxTest.build/TextboxTest-generated-files.hmap -I/Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/TextboxTest.build/Debug/TextboxTest.build/TextboxTest-own-target-headers.hmap -I/Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/TextboxTest.build/Debug/TextboxTest.build/TextboxTest-all-target-headers.hmap -iquote /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/TextboxTest.build/Debug/TextboxTest.build/TextboxTest-project-headers.hmap -iquote../../../../../../Developer/Cinder/include -iquote../include -I/Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/Debug/include -I../../../../../../Developer/Cinder/include -I/Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/TextboxTest.build/Debug/TextboxTest.build/DerivedSources/x86_64 -I/Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/TextboxTest.build/Debug/TextboxTest.build/DerivedSources -F/Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/Debug -MD -MT dependencies -MF /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/SharedPrecompiledHeaders/TextboxTest_Prefix-czpabqiuglavnlfauundwkaznbln/TextboxTest_Prefix.pch.d -c /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/TextboxTest_Prefix.pch -o /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/SharedPrecompiledHeaders/TextboxTest_Prefix-czpabqiuglavnlfauundwkaznbln/TextboxTest_Prefix.pch.pch --serialize-diagnostics /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/SharedPrecompiledHeaders/TextboxTest_Prefix-czpabqiuglavnlfauundwkaznbln/TextboxTest_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/build/SharedPrecompiledHeaders/TextboxTest_Prefix-czpabqiuglavnlfauundwkaznbln/TextboxTest_Prefix.pch.pch\ TextboxTest_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Users/EricJiang/Documents/Work/Anyways/BrailleDisplay/Prototype/TextboxTest/xcode/TextboxTest_Prefix.pch 0 1488503029 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
