Identifier   ProcessPCH++\ /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/SharedPrecompiledHeaders/BrailleApp_Prefix-bmybnidjbwvriegdneglnshqcfrs/BrailleApp_Prefix.pch.pch\ BrailleApp_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a414dcc091edb8a1a67441d0a7cd70dd
Description  ProcessPCH++\ /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/SharedPrecompiledHeaders/BrailleApp_Prefix-bmybnidjbwvriegdneglnshqcfrs/BrailleApp_Prefix.pch.pch\ BrailleApp_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -ffast-math -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/BrailleApp.build/Release/BrailleApp.build/BrailleApp-generated-files.hmap -I/Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/BrailleApp.build/Release/BrailleApp.build/BrailleApp-own-target-headers.hmap -I/Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/BrailleApp.build/Release/BrailleApp.build/BrailleApp-all-target-headers.hmap -iquote /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/BrailleApp.build/Release/BrailleApp.build/BrailleApp-project-headers.hmap -iquote../../../Cinder/include -iquote../include -I/Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/Release/include -I../../../Cinder/include -I/Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/BrailleApp.build/Release/BrailleApp.build/DerivedSources/x86_64 -I/Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/BrailleApp.build/Release/BrailleApp.build/DerivedSources -F/Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/Release -MD -MT dependencies -MF /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/SharedPrecompiledHeaders/BrailleApp_Prefix-bmybnidjbwvriegdneglnshqcfrs/BrailleApp_Prefix.pch.d -c /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/BrailleApp_Prefix.pch -o /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/SharedPrecompiledHeaders/BrailleApp_Prefix-bmybnidjbwvriegdneglnshqcfrs/BrailleApp_Prefix.pch.pch --serialize-diagnostics /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/SharedPrecompiledHeaders/BrailleApp_Prefix-bmybnidjbwvriegdneglnshqcfrs/BrailleApp_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/build/SharedPrecompiledHeaders/BrailleApp_Prefix-bmybnidjbwvriegdneglnshqcfrs/BrailleApp_Prefix.pch.pch\ BrailleApp_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Application/BrailleApp/xcode/BrailleApp_Prefix.pch 0 1490401929 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
